県,年数,耕作地,面積,想定見込量
北海道,2020,田,"222,000","66,600"
青森県,2020,田,"79,400","23,820"
岩手県,2020,田,"94,000","28,200"
宮城県,2020,田,"103,700","31,110"
秋田県,2020,田,"128,700","38,610"
山形県,2020,田,"92,200","27,660"
福島県,2020,田,"97,900","29,370"
茨城県,2020,田,"96,100","28,830"
栃木県,2020,田,"95,500","28,650"
群馬県,2020,田,"25,300","7,590"
埼玉県,2020,田,"41,100","12,330"
千葉県,2020,田,"73,000","21,900"
東京都,2020,田,228,68
神奈川県,2020,田,"3,610","1,083"
新潟県,2020,田,"150,100","45,030"
富山県,2020,田,"55,500","16,650"
石川県,2020,田,"33,900","10,170"
福井県,2020,田,"36,300","10,890"
山梨県,2020,田,"7,750","2,325"
長野県,2020,田,"51,900","15,570"
岐阜県,2020,田,"42,500","12,750"
静岡県,2020,田,"21,700","6,510"
愛知県,2020,田,"41,800","12,540"
三重県,2020,田,"44,200","13,260"
滋賀県,2020,田,"47,400","14,220"
京都府,2020,田,"23,200","6,960"
大阪府,2020,田,"8,750","2,625"
兵庫県,2020,田,"66,900","20,070"
奈良県,2020,田,"14,100","4,230"
和歌山県,2020,田,"9,330","2,799"
鳥取県,2020,田,"23,400","7,020"
島根県,2020,田,"29,400","8,820"
岡山県,2020,田,"50,000","15,000"
広島県,2020,田,"40,200","12,060"
山口県,2020,田,"37,300","11,190"
徳島県,2020,田,"19,400","5,820"
香川県,2020,田,"24,700","7,410"
愛媛県,2020,田,"22,100","6,630"
高知県,2020,田,"20,100","6,030"
福岡県,2020,田,"64,200","19,260"
佐賀県,2020,田,"42,000","12,600"
長崎県,2020,田,"21,100","6,330"
熊本県,2020,田,"67,100","20,130"
大分県,2020,田,"39,000","11,700"
宮崎県,2020,田,"34,900","10,470"
鹿児島県,2020,田,"36,100","10,830"
沖縄県,2020,田,817,245
北海道,2021,田,"222,000","66,600"
青森県,2021,田,"79,200","23,760"
岩手県,2021,田,"93,900","28,170"
宮城県,2021,田,"103,400","31,020"
秋田県,2021,田,"128,400","38,520"
山形県,2021,田,"91,600","27,480"
福島県,2021,田,"97,100","29,130"
茨城県,2021,田,"95,300","28,590"
栃木県,2021,田,"94,800","28,440"
群馬県,2021,田,"24,700","7,410"
埼玉県,2021,田,"40,900","12,270"
千葉県,2021,田,"72,700","21,810"
東京都,2021,田,223,67
神奈川県,2021,田,"3,530","1,059"
新潟県,2021,田,"149,400","44,820"
